seq(137,apoptotic(b),0). seq(137,apoptotic(b),1). seq(137,apoptotic(b),2). seq(137,apoptotic(d),3). seq(137,apoptotic(f),4). seq(137,apoptotic(h),5). seq(137,apoptotic(h),6). seq(137,apoptotic(h),7). seq(137,apoptotic(h),8). seq(137,apoptotic(h),9). seq(137,apoptotic(h),10). seq(137,apoptotic(h),11). seq(137,apoptotic(h),12). seq(137,apoptotic(h),13). seq(137,apoptotic(h),14). seq(137,apoptotic(h),15). seq(137,apoptotic(h),16). seq(137,apoptotic(g),17). seq(137,apoptotic(f),18). seq(137,apoptotic(d),19). seq(137,apoptotic(c),20). seq(137,apoptotic(c),21). seq(137,apoptotic(c),22). seq(137,apoptotic(b),23). seq(137,apoptotic(b),24). seq(137,apoptotic(b),25). seq(137,apoptotic(b),26). seq(137,apoptotic(b),27). seq(137,apoptotic(b),28). seq(137,apoptotic(b),29). seq(137,apoptotic(b),30). seq(137,apoptotic(b),31). seq(137,apoptotic(b),32). seq(137,apoptotic(b),33). seq(137,apoptotic(b),34). seq(137,apoptotic(b),35). seq(137,apoptotic(b),36). seq(137,apoptotic(c),37). seq(137,apoptotic(b),38). seq(137,apoptotic(b),39). seq(137,apoptotic(b),40). seq(137,apoptotic(b),41). seq(137,apoptotic(b),42). seq(137,apoptotic(b),43). seq(137,apoptotic(c),44). seq(137,apoptotic(c),45). seq(137,apoptotic(c),46). seq(137,apoptotic(c),47). seq(137,apoptotic(c),48). class(137,0).
seq(137,necrotic(a),0). seq(137,necrotic(b),1). seq(137,necrotic(b),2). seq(137,necrotic(b),3). seq(137,necrotic(c),4). seq(137,necrotic(c),5). seq(137,necrotic(c),6). seq(137,necrotic(c),7). seq(137,necrotic(c),8). seq(137,necrotic(c),9). seq(137,necrotic(c),10). seq(137,necrotic(c),11). seq(137,necrotic(c),12). seq(137,necrotic(c),13). seq(137,necrotic(c),14). seq(137,necrotic(c),15). seq(137,necrotic(c),16). seq(137,necrotic(c),17). seq(137,necrotic(c),18). seq(137,necrotic(c),19). seq(137,necrotic(c),20). seq(137,necrotic(c),21). seq(137,necrotic(c),22). seq(137,necrotic(c),23). seq(137,necrotic(d),24). seq(137,necrotic(d),25). seq(137,necrotic(d),26). seq(137,necrotic(d),27). seq(137,necrotic(d),28). seq(137,necrotic(d),29). seq(137,necrotic(d),30). seq(137,necrotic(d),31). seq(137,necrotic(d),32). seq(137,necrotic(d),33). seq(137,necrotic(d),34). seq(137,necrotic(e),35). seq(137,necrotic(e),36). seq(137,necrotic(e),37). seq(137,necrotic(e),38). seq(137,necrotic(e),39). seq(137,necrotic(e),40). seq(137,necrotic(e),41). seq(137,necrotic(e),42). seq(137,necrotic(e),43). seq(137,necrotic(e),44). seq(137,necrotic(e),45). seq(137,necrotic(f),46). seq(137,necrotic(f),47). seq(137,necrotic(f),48). class(137,0).
seq(138,alive(e),0). seq(138,alive(e),1). seq(138,alive(e),2). seq(138,alive(d),3). seq(138,alive(c),4). seq(138,alive(b),5). seq(138,alive(b),6). seq(138,alive(b),7). seq(138,alive(b),8). seq(138,alive(b),9). seq(138,alive(b),10). seq(138,alive(b),11). seq(138,alive(b),12). seq(138,alive(b),13). seq(138,alive(b),14). seq(138,alive(b),15). seq(138,alive(b),16). seq(138,alive(c),17). seq(138,alive(c),18). seq(138,alive(c),19). seq(138,alive(c),20). seq(138,alive(d),21). seq(138,alive(d),22). seq(138,alive(d),23). seq(138,alive(d),24). seq(138,alive(d),25). seq(138,alive(e),26). seq(138,alive(e),27). seq(138,alive(e),28). seq(138,alive(e),29). seq(138,alive(e),30). seq(138,alive(e),31). seq(138,alive(e),32). seq(138,alive(e),33). seq(138,alive(f),34). seq(138,alive(f),35). seq(138,alive(g),36). seq(138,alive(g),37). seq(138,alive(g),38). seq(138,alive(h),39). seq(138,alive(h),40). seq(138,alive(h),41). seq(138,alive(h),42). seq(138,alive(h),43). seq(138,alive(h),44). seq(138,alive(h),45). seq(138,alive(h),46). seq(138,alive(h),47). seq(138,alive(h),48). class(138,0).
seq(138,apoptotic(b),0). seq(138,apoptotic(b),1). seq(138,apoptotic(b),2). seq(138,apoptotic(d),3). seq(138,apoptotic(f),4). seq(138,apoptotic(h),5). seq(138,apoptotic(h),6). seq(138,apoptotic(h),7). seq(138,apoptotic(h),8). seq(138,apoptotic(h),9). seq(138,apoptotic(h),10). seq(138,apoptotic(h),11). seq(138,apoptotic(h),12). seq(138,apoptotic(h),13). seq(138,apoptotic(h),14). seq(138,apoptotic(h),15). seq(138,apoptotic(h),16). seq(138,apoptotic(g),17). seq(138,apoptotic(f),18). seq(138,apoptotic(d),19). seq(138,apoptotic(c),20). seq(138,apoptotic(c),21). seq(138,apoptotic(b),22). seq(138,apoptotic(b),23). seq(138,apoptotic(b),24). seq(138,apoptotic(b),25). seq(138,apoptotic(b),26). seq(138,apoptotic(b),27). seq(138,apoptotic(b),28). seq(138,apoptotic(b),29). seq(138,apoptotic(b),30). seq(138,apoptotic(b),31). seq(138,apoptotic(b),32). seq(138,apoptotic(b),33). seq(138,apoptotic(b),34). seq(138,apoptotic(b),35). seq(138,apoptotic(b),36). seq(138,apoptotic(b),37). seq(138,apoptotic(b),38). seq(138,apoptotic(c),39). seq(138,apoptotic(c),40). seq(138,apoptotic(c),41). seq(138,apoptotic(b),42). seq(138,apoptotic(b),43). seq(138,apoptotic(c),44). seq(138,apoptotic(c),45). seq(138,apoptotic(c),46). seq(138,apoptotic(c),47). seq(138,apoptotic(c),48). class(138,0).
seq(138,necrotic(a),0). seq(138,necrotic(a),1). seq(138,necrotic(b),2). seq(138,necrotic(b),3). seq(138,necrotic(b),4). seq(138,necrotic(c),5). seq(138,necrotic(c),6). seq(138,necrotic(c),7). seq(138,necrotic(c),8). seq(138,necrotic(c),9). seq(138,necrotic(c),10). seq(138,necrotic(c),11). seq(138,necrotic(c),12). seq(138,necrotic(c),13). seq(138,necrotic(c),14). seq(138,necrotic(c),15). seq(138,necrotic(c),16). seq(138,necrotic(c),17). seq(138,necrotic(c),18). seq(138,necrotic(c),19). seq(138,necrotic(c),20). seq(138,necrotic(c),21). seq(138,necrotic(c),22). seq(138,necrotic(c),23). seq(138,necrotic(c),24). seq(138,necrotic(c),25). seq(138,necrotic(c),26). seq(138,necrotic(c),27). seq(138,necrotic(c),28). seq(138,necrotic(c),29). seq(138,necrotic(d),30). seq(138,necrotic(d),31). seq(138,necrotic(d),32). seq(138,necrotic(d),33). seq(138,necrotic(d),34). seq(138,necrotic(d),35). seq(138,necrotic(d),36). seq(138,necrotic(d),37). seq(138,necrotic(d),38). seq(138,necrotic(d),39). seq(138,necrotic(d),40). seq(138,necrotic(d),41). seq(138,necrotic(d),42). seq(138,necrotic(e),43). seq(138,necrotic(e),44). seq(138,necrotic(e),45). seq(138,necrotic(e),46). seq(138,necrotic(e),47). seq(138,necrotic(e),48). class(138,0).
seq(139,alive(e),0). seq(139,alive(e),1). seq(139,alive(e),2). seq(139,alive(e),3). seq(139,alive(d),4). seq(139,alive(c),5). seq(139,alive(b),6). seq(139,alive(b),7). seq(139,alive(a),8). seq(139,alive(a),9). seq(139,alive(a),10). seq(139,alive(b),11). seq(139,alive(b),12). seq(139,alive(b),13). seq(139,alive(b),14). seq(139,alive(b),15). seq(139,alive(b),16). seq(139,alive(b),17). seq(139,alive(c),18). seq(139,alive(c),19). seq(139,alive(c),20). seq(139,alive(c),21). seq(139,alive(c),22). seq(139,alive(d),23). seq(139,alive(d),24). seq(139,alive(d),25). seq(139,alive(d),26). seq(139,alive(d),27). seq(139,alive(d),28). seq(139,alive(d),29). seq(139,alive(d),30). seq(139,alive(e),31). seq(139,alive(e),32). seq(139,alive(e),33). seq(139,alive(e),34). seq(139,alive(f),35). seq(139,alive(f),36). seq(139,alive(g),37). seq(139,alive(g),38). seq(139,alive(g),39). seq(139,alive(h),40). seq(139,alive(h),41). seq(139,alive(h),42). seq(139,alive(h),43). seq(139,alive(h),44). seq(139,alive(h),45). seq(139,alive(h),46). seq(139,alive(h),47). seq(139,alive(h),48). class(139,0).
seq(139,apoptotic(b),0). seq(139,apoptotic(b),1). seq(139,apoptotic(b),2). seq(139,apoptotic(b),3). seq(139,apoptotic(c),4). seq(139,apoptotic(f),5). seq(139,apoptotic(g),6). seq(139,apoptotic(h),7). seq(139,apoptotic(h),8). seq(139,apoptotic(h),9). seq(139,apoptotic(h),10). seq(139,apoptotic(h),11). seq(139,apoptotic(h),12). seq(139,apoptotic(h),13). seq(139,apoptotic(h),14). seq(139,apoptotic(h),15). seq(139,apoptotic(h),16). seq(139,apoptotic(h),17). seq(139,apoptotic(g),18). seq(139,apoptotic(f),19). seq(139,apoptotic(d),20). seq(139,apoptotic(c),21). seq(139,apoptotic(c),22). seq(139,apoptotic(b),23). seq(139,apoptotic(b),24). seq(139,apoptotic(b),25). seq(139,apoptotic(b),26). seq(139,apoptotic(b),27). seq(139,apoptotic(b),28). seq(139,apoptotic(b),29). seq(139,apoptotic(b),30). seq(139,apoptotic(b),31). seq(139,apoptotic(b),32). seq(139,apoptotic(b),33). seq(139,apoptotic(b),34). seq(139,apoptotic(b),35). seq(139,apoptotic(b),36). seq(139,apoptotic(b),37). seq(139,apoptotic(b),38). seq(139,apoptotic(b),39). seq(139,apoptotic(b),40). seq(139,apoptotic(b),41). seq(139,apoptotic(b),42). seq(139,apoptotic(c),43). seq(139,apoptotic(c),44). seq(139,apoptotic(c),45). seq(139,apoptotic(c),46). seq(139,apoptotic(c),47). seq(139,apoptotic(c),48). class(139,0).
seq(139,necrotic(a),0). seq(139,necrotic(a),1). seq(139,necrotic(b),2). seq(139,necrotic(b),3). seq(139,necrotic(b),4). seq(139,necrotic(c),5). seq(139,necrotic(d),6). seq(139,necrotic(d),7). seq(139,necrotic(d),8). seq(139,necrotic(d),9). seq(139,necrotic(d),10). seq(139,necrotic(d),11). seq(139,necrotic(d),12). seq(139,necrotic(d),13). seq(139,necrotic(d),14). seq(139,necrotic(d),15). seq(139,necrotic(d),16). seq(139,necrotic(d),17). seq(139,necrotic(d),18). seq(139,necrotic(d),19). seq(139,necrotic(d),20). seq(139,necrotic(d),21). seq(139,necrotic(d),22). seq(139,necrotic(d),23). seq(139,necrotic(d),24). seq(139,necrotic(d),25). seq(139,necrotic(d),26). seq(139,necrotic(d),27). seq(139,necrotic(e),28). seq(139,necrotic(e),29). seq(139,necrotic(e),30). seq(139,necrotic(e),31). seq(139,necrotic(e),32). seq(139,necrotic(e),33). seq(139,necrotic(e),34). seq(139,necrotic(e),35). seq(139,necrotic(e),36). seq(139,necrotic(e),37). seq(139,necrotic(e),38). seq(139,necrotic(e),39). seq(139,necrotic(e),40). seq(139,necrotic(e),41). seq(139,necrotic(f),42). seq(139,necrotic(f),43). seq(139,necrotic(f),44). seq(139,necrotic(f),45). seq(139,necrotic(f),46). seq(139,necrotic(f),47). seq(139,necrotic(f),48). class(139,0).
seq(140,alive(e),0). seq(140,alive(e),1). seq(140,alive(e),2). seq(140,alive(d),3). seq(140,alive(c),4). seq(140,alive(b),5). seq(140,alive(b),6). seq(140,alive(b),7). seq(140,alive(b),8). seq(140,alive(b),9). seq(140,alive(b),10). seq(140,alive(b),11). seq(140,alive(b),12). seq(140,alive(b),13). seq(140,alive(b),14). seq(140,alive(b),15). seq(140,alive(c),16). seq(140,alive(c),17). seq(140,alive(c),18). seq(140,alive(d),19). seq(140,alive(d),20). seq(140,alive(d),21). seq(140,alive(d),22). seq(140,alive(e),23). seq(140,alive(e),24). seq(140,alive(e),25). seq(140,alive(e),26). seq(140,alive(e),27). seq(140,alive(e),28). seq(140,alive(e),29). seq(140,alive(e),30). seq(140,alive(f),31). seq(140,alive(f),32). seq(140,alive(f),33). seq(140,alive(g),34). seq(140,alive(g),35). seq(140,alive(g),36). seq(140,alive(h),37). seq(140,alive(h),38). seq(140,alive(h),39). seq(140,alive(h),40). seq(140,alive(h),41). seq(140,alive(h),42). seq(140,alive(h),43). seq(140,alive(h),44). seq(140,alive(h),45). seq(140,alive(h),46). seq(140,alive(h),47). seq(140,alive(h),48). class(140,0).
seq(140,apoptotic(b),0). seq(140,apoptotic(b),1). seq(140,apoptotic(b),2). seq(140,apoptotic(d),3). seq(140,apoptotic(f),4). seq(140,apoptotic(g),5). seq(140,apoptotic(h),6). seq(140,apoptotic(h),7). seq(140,apoptotic(h),8). seq(140,apoptotic(h),9). seq(140,apoptotic(h),10). seq(140,apoptotic(h),11). seq(140,apoptotic(h),12). seq(140,apoptotic(h),13). seq(140,apoptotic(h),14). seq(140,apoptotic(h),15). seq(140,apoptotic(h),16). seq(140,apoptotic(g),17). seq(140,apoptotic(e),18). seq(140,apoptotic(d),19). seq(140,apoptotic(c),20). seq(140,apoptotic(c),21). seq(140,apoptotic(b),22). seq(140,apoptotic(b),23). seq(140,apoptotic(b),24). seq(140,apoptotic(b),25). seq(140,apoptotic(b),26). seq(140,apoptotic(b),27). seq(140,apoptotic(b),28). seq(140,apoptotic(b),29). seq(140,apoptotic(b),30). seq(140,apoptotic(b),31). seq(140,apoptotic(b),32). seq(140,apoptotic(b),33). seq(140,apoptotic(b),34). seq(140,apoptotic(b),35). seq(140,apoptotic(b),36). seq(140,apoptotic(b),37). seq(140,apoptotic(b),38). seq(140,apoptotic(b),39). seq(140,apoptotic(b),40). seq(140,apoptotic(b),41). seq(140,apoptotic(b),42). seq(140,apoptotic(b),43). seq(140,apoptotic(c),44). seq(140,apoptotic(c),45). seq(140,apoptotic(c),46). seq(140,apoptotic(c),47). seq(140,apoptotic(c),48). class(140,0).
seq(140,necrotic(a),0). seq(140,necrotic(a),1). seq(140,necrotic(b),2). seq(140,necrotic(b),3). seq(140,necrotic(c),4). seq(140,necrotic(c),5). seq(140,necrotic(c),6). seq(140,necrotic(c),7). seq(140,necrotic(c),8). seq(140,necrotic(c),9). seq(140,necrotic(c),10). seq(140,necrotic(c),11). seq(140,necrotic(c),12). seq(140,necrotic(c),13). seq(140,necrotic(c),14). seq(140,necrotic(c),15). seq(140,necrotic(c),16). seq(140,necrotic(c),17). seq(140,necrotic(c),18). seq(140,necrotic(c),19). seq(140,necrotic(c),20). seq(140,necrotic(c),21). seq(140,necrotic(c),22). seq(140,necrotic(c),23). seq(140,necrotic(c),24). seq(140,necrotic(c),25). seq(140,necrotic(c),26). seq(140,necrotic(c),27). seq(140,necrotic(c),28). seq(140,necrotic(c),29). seq(140,necrotic(c),30). seq(140,necrotic(c),31). seq(140,necrotic(c),32). seq(140,necrotic(c),33). seq(140,necrotic(c),34). seq(140,necrotic(c),35). seq(140,necrotic(c),36). seq(140,necrotic(c),37). seq(140,necrotic(c),38). seq(140,necrotic(c),39). seq(140,necrotic(c),40). seq(140,necrotic(c),41). seq(140,necrotic(c),42). seq(140,necrotic(c),43). seq(140,necrotic(c),44). seq(140,necrotic(c),45). seq(140,necrotic(c),46). seq(140,necrotic(c),47). seq(140,necrotic(c),48). class(140,0).
seq(141,alive(e),0). seq(141,alive(e),1). seq(141,alive(e),2). seq(141,alive(d),3). seq(141,alive(c),4). seq(141,alive(b),5). seq(141,alive(b),6). seq(141,alive(b),7). seq(141,alive(b),8). seq(141,alive(b),9). seq(141,alive(b),10). seq(141,alive(b),11). seq(141,alive(b),12). seq(141,alive(b),13). seq(141,alive(b),14). seq(141,alive(b),15). seq(141,alive(c),16). seq(141,alive(c),17). seq(141,alive(c),18). seq(141,alive(c),19). seq(141,alive(d),20). seq(141,alive(d),21). seq(141,alive(d),22). seq(141,alive(d),23). seq(141,alive(e),24). seq(141,alive(e),25). seq(141,alive(e),26). seq(141,alive(e),27). seq(141,alive(e),28). seq(141,alive(e),29). seq(141,alive(f),30). seq(141,alive(f),31). seq(141,alive(f),32). seq(141,alive(f),33). seq(141,alive(g),34). seq(141,alive(g),35). seq(141,alive(g),36). seq(141,alive(h),37). seq(141,alive(h),38). seq(141,alive(h),39). seq(141,alive(h),40). seq(141,alive(h),41). seq(141,alive(h),42). seq(141,alive(h),43). seq(141,alive(h),44). seq(141,alive(h),45). seq(141,alive(h),46). seq(141,alive(h),47). seq(141,alive(h),48). class(141,0).
seq(141,apoptotic(b),0). seq(141,apoptotic(b),1). seq(141,apoptotic(b),2). seq(141,apoptotic(c),3). seq(141,apoptotic(f),4). seq(141,apoptotic(g),5). seq(141,apoptotic(h),6). seq(141,apoptotic(h),7). seq(141,apoptotic(h),8). seq(141,apoptotic(h),9). seq(141,apoptotic(h),10). seq(141,apoptotic(h),11). seq(141,apoptotic(h),12). seq(141,apoptotic(h),13). seq(141,apoptotic(h),14). seq(141,apoptotic(h),15). seq(141,apoptotic(h),16). seq(141,apoptotic(g),17). seq(141,apoptotic(f),18). seq(141,apoptotic(d),19). seq(141,apoptotic(c),20). seq(141,apoptotic(c),21). seq(141,apoptotic(c),22). seq(141,apoptotic(b),23). seq(141,apoptotic(b),24). seq(141,apoptotic(b),25). seq(141,apoptotic(b),26). seq(141,apoptotic(b),27). seq(141,apoptotic(b),28). seq(141,apoptotic(b),29). seq(141,apoptotic(b),30). seq(141,apoptotic(b),31). seq(141,apoptotic(b),32). seq(141,apoptotic(b),33). seq(141,apoptotic(b),34). seq(141,apoptotic(b),35). seq(141,apoptotic(b),36). seq(141,apoptotic(b),37). seq(141,apoptotic(b),38). seq(141,apoptotic(b),39). seq(141,apoptotic(b),40). seq(141,apoptotic(b),41). seq(141,apoptotic(c),42). seq(141,apoptotic(c),43). seq(141,apoptotic(c),44). seq(141,apoptotic(c),45). seq(141,apoptotic(c),46). seq(141,apoptotic(c),47). seq(141,apoptotic(c),48). class(141,0).
seq(141,necrotic(a),0). seq(141,necrotic(a),1). seq(141,necrotic(b),2). seq(141,necrotic(b),3). seq(141,necrotic(b),4). seq(141,necrotic(c),5). seq(141,necrotic(c),6). seq(141,necrotic(c),7). seq(141,necrotic(c),8). seq(141,necrotic(c),9). seq(141,necrotic(c),10). seq(141,necrotic(c),11). seq(141,necrotic(c),12). seq(141,necrotic(c),13). seq(141,necrotic(c),14). seq(141,necrotic(c),15). seq(141,necrotic(c),16). seq(141,necrotic(c),17). seq(141,necrotic(c),18). seq(141,necrotic(c),19). seq(141,necrotic(c),20). seq(141,necrotic(c),21). seq(141,necrotic(c),22). seq(141,necrotic(c),23). seq(141,necrotic(c),24). seq(141,necrotic(c),25). seq(141,necrotic(c),26). seq(141,necrotic(c),27). seq(141,necrotic(c),28). seq(141,necrotic(c),29). seq(141,necrotic(c),30). seq(141,necrotic(c),31). seq(141,necrotic(c),32). seq(141,necrotic(c),33). seq(141,necrotic(c),34). seq(141,necrotic(c),35). seq(141,necrotic(c),36). seq(141,necrotic(c),37). seq(141,necrotic(c),38). seq(141,necrotic(c),39). seq(141,necrotic(c),40). seq(141,necrotic(c),41). seq(141,necrotic(c),42). seq(141,necrotic(c),43). seq(141,necrotic(c),44). seq(141,necrotic(c),45). seq(141,necrotic(c),46). seq(141,necrotic(c),47). seq(141,necrotic(c),48). class(141,0).
seq(142,alive(e),0). seq(142,alive(e),1). seq(142,alive(e),2). seq(142,alive(d),3). seq(142,alive(c),4). seq(142,alive(b),5). seq(142,alive(b),6). seq(142,alive(b),7). seq(142,alive(b),8). seq(142,alive(b),9). seq(142,alive(b),10). seq(142,alive(b),11). seq(142,alive(b),12). seq(142,alive(b),13). seq(142,alive(b),14). seq(142,alive(b),15). seq(142,alive(c),16). seq(142,alive(c),17). seq(142,alive(c),18). seq(142,alive(c),19). seq(142,alive(c),20). seq(142,alive(d),21). seq(142,alive(d),22). seq(142,alive(d),23). seq(142,alive(d),24). seq(142,alive(d),25). seq(142,alive(d),26). seq(142,alive(e),27). seq(142,alive(e),28). seq(142,alive(e),29). seq(142,alive(e),30). seq(142,alive(e),31). seq(142,alive(f),32). seq(142,alive(f),33). seq(142,alive(f),34). seq(142,alive(f),35). seq(142,alive(g),36). seq(142,alive(g),37). seq(142,alive(g),38). seq(142,alive(h),39). seq(142,alive(h),40). seq(142,alive(h),41). seq(142,alive(h),42). seq(142,alive(h),43). seq(142,alive(h),44). seq(142,alive(h),45). seq(142,alive(h),46). seq(142,alive(h),47). seq(142,alive(h),48). class(142,0).
seq(142,apoptotic(b),0). seq(142,apoptotic(b),1). seq(142,apoptotic(b),2). seq(142,apoptotic(d),3). seq(142,apoptotic(f),4). seq(142,apoptotic(h),5). seq(142,apoptotic(h),6). seq(142,apoptotic(h),7). seq(142,apoptotic(h),8). seq(142,apoptotic(h),9). seq(142,apoptotic(h),10). seq(142,apoptotic(h),11). seq(142,apoptotic(h),12). seq(142,apoptotic(h),13). seq(142,apoptotic(h),14). seq(142,apoptotic(h),15). seq(142,apoptotic(h),16). seq(142,apoptotic(g),17). seq(142,apoptotic(f),18). seq(142,apoptotic(d),19). seq(142,apoptotic(c),20). seq(142,apoptotic(c),21). seq(142,apoptotic(c),22). seq(142,apoptotic(b),23). seq(142,apoptotic(b),24). seq(142,apoptotic(b),25). seq(142,apoptotic(b),26). seq(142,apoptotic(b),27). seq(142,apoptotic(b),28). seq(142,apoptotic(b),29). seq(142,apoptotic(b),30). seq(142,apoptotic(b),31). seq(142,apoptotic(b),32). seq(142,apoptotic(b),33). seq(142,apoptotic(b),34). seq(142,apoptotic(b),35). seq(142,apoptotic(b),36). seq(142,apoptotic(b),37). seq(142,apoptotic(b),38). seq(142,apoptotic(b),39). seq(142,apoptotic(b),40). seq(142,apoptotic(b),41). seq(142,apoptotic(b),42). seq(142,apoptotic(b),43). seq(142,apoptotic(c),44). seq(142,apoptotic(c),45). seq(142,apoptotic(c),46). seq(142,apoptotic(c),47). seq(142,apoptotic(c),48). class(142,0).
seq(142,necrotic(a),0). seq(142,necrotic(a),1). seq(142,necrotic(b),2). seq(142,necrotic(b),3). seq(142,necrotic(c),4). seq(142,necrotic(c),5). seq(142,necrotic(c),6). seq(142,necrotic(c),7). seq(142,necrotic(c),8). seq(142,necrotic(c),9). seq(142,necrotic(c),10). seq(142,necrotic(c),11). seq(142,necrotic(c),12). seq(142,necrotic(c),13). seq(142,necrotic(c),14). seq(142,necrotic(c),15). seq(142,necrotic(c),16). seq(142,necrotic(c),17). seq(142,necrotic(c),18). seq(142,necrotic(c),19). seq(142,necrotic(c),20). seq(142,necrotic(c),21). seq(142,necrotic(c),22). seq(142,necrotic(c),23). seq(142,necrotic(c),24). seq(142,necrotic(c),25). seq(142,necrotic(c),26). seq(142,necrotic(c),27). seq(142,necrotic(c),28). seq(142,necrotic(c),29). seq(142,necrotic(c),30). seq(142,necrotic(c),31). seq(142,necrotic(d),32). seq(142,necrotic(d),33). seq(142,necrotic(d),34). seq(142,necrotic(d),35). seq(142,necrotic(d),36). seq(142,necrotic(d),37). seq(142,necrotic(d),38). seq(142,necrotic(d),39). seq(142,necrotic(d),40). seq(142,necrotic(d),41). seq(142,necrotic(d),42). seq(142,necrotic(d),43). seq(142,necrotic(d),44). seq(142,necrotic(d),45). seq(142,necrotic(d),46). seq(142,necrotic(e),47). seq(142,necrotic(f),48). class(142,0).
seq(143,alive(e),0). seq(143,alive(e),1). seq(143,alive(e),2). seq(143,alive(e),3). seq(143,alive(d),4). seq(143,alive(b),5). seq(143,alive(b),6). seq(143,alive(b),7). seq(143,alive(a),8). seq(143,alive(a),9). seq(143,alive(a),10). seq(143,alive(b),11). seq(143,alive(b),12). seq(143,alive(b),13). seq(143,alive(b),14). seq(143,alive(b),15). seq(143,alive(b),16). seq(143,alive(c),17). seq(143,alive(c),18). seq(143,alive(c),19). seq(143,alive(c),20). seq(143,alive(c),21). seq(143,alive(d),22). seq(143,alive(d),23). seq(143,alive(d),24). seq(143,alive(d),25). seq(143,alive(d),26). seq(143,alive(d),27). seq(143,alive(d),28). seq(143,alive(d),29). seq(143,alive(d),30). seq(143,alive(e),31). seq(143,alive(e),32). seq(143,alive(e),33). seq(143,alive(e),34). seq(143,alive(f),35). seq(143,alive(f),36). seq(143,alive(g),37). seq(143,alive(g),38). seq(143,alive(h),39). seq(143,alive(h),40). seq(143,alive(h),41). seq(143,alive(h),42). seq(143,alive(h),43). seq(143,alive(h),44). seq(143,alive(h),45). seq(143,alive(h),46). seq(143,alive(h),47). seq(143,alive(h),48). class(143,0).
seq(143,apoptotic(b),0). seq(143,apoptotic(b),1). seq(143,apoptotic(b),2). seq(143,apoptotic(c),3). seq(143,apoptotic(d),4). seq(143,apoptotic(g),5). seq(143,apoptotic(h),6). seq(143,apoptotic(h),7). seq(143,apoptotic(h),8). seq(143,apoptotic(h),9). seq(143,apoptotic(h),10). seq(143,apoptotic(h),11). seq(143,apoptotic(h),12). seq(143,apoptotic(h),13). seq(143,apoptotic(h),14). seq(143,apoptotic(h),15). seq(143,apoptotic(h),16). seq(143,apoptotic(h),17). seq(143,apoptotic(g),18). seq(143,apoptotic(e),19). seq(143,apoptotic(d),20). seq(143,apoptotic(c),21). seq(143,apoptotic(c),22). seq(143,apoptotic(b),23). seq(143,apoptotic(b),24). seq(143,apoptotic(c),25). seq(143,apoptotic(c),26). seq(143,apoptotic(c),27). seq(143,apoptotic(c),28). seq(143,apoptotic(c),29). seq(143,apoptotic(c),30). seq(143,apoptotic(c),31). seq(143,apoptotic(c),32). seq(143,apoptotic(c),33). seq(143,apoptotic(c),34). seq(143,apoptotic(c),35). seq(143,apoptotic(c),36). seq(143,apoptotic(c),37). seq(143,apoptotic(c),38). seq(143,apoptotic(c),39). seq(143,apoptotic(c),40). seq(143,apoptotic(c),41). seq(143,apoptotic(c),42). seq(143,apoptotic(c),43). seq(143,apoptotic(c),44). seq(143,apoptotic(c),45). seq(143,apoptotic(c),46). seq(143,apoptotic(c),47). seq(143,apoptotic(c),48). class(143,0).
seq(143,necrotic(a),0). seq(143,necrotic(a),1). seq(143,necrotic(b),2). seq(143,necrotic(b),3). seq(143,necrotic(b),4). seq(143,necrotic(c),5). seq(143,necrotic(c),6). seq(143,necrotic(c),7). seq(143,necrotic(c),8). seq(143,necrotic(c),9). seq(143,necrotic(c),10). seq(143,necrotic(c),11). seq(143,necrotic(c),12). seq(143,necrotic(d),13). seq(143,necrotic(d),14). seq(143,necrotic(d),15). seq(143,necrotic(d),16). seq(143,necrotic(d),17). seq(143,necrotic(d),18). seq(143,necrotic(d),19). seq(143,necrotic(d),20). seq(143,necrotic(d),21). seq(143,necrotic(d),22). seq(143,necrotic(d),23). seq(143,necrotic(d),24). seq(143,necrotic(d),25). seq(143,necrotic(d),26). seq(143,necrotic(d),27). seq(143,necrotic(d),28). seq(143,necrotic(d),29). seq(143,necrotic(d),30). seq(143,necrotic(d),31). seq(143,necrotic(d),32). seq(143,necrotic(d),33). seq(143,necrotic(d),34). seq(143,necrotic(d),35). seq(143,necrotic(d),36). seq(143,necrotic(d),37). seq(143,necrotic(d),38). seq(143,necrotic(d),39). seq(143,necrotic(d),40). seq(143,necrotic(d),41). seq(143,necrotic(d),42). seq(143,necrotic(d),43). seq(143,necrotic(e),44). seq(143,necrotic(e),45). seq(143,necrotic(e),46). seq(143,necrotic(e),47). seq(143,necrotic(e),48). class(143,0).
