seq(260,necrotic(a),0). seq(260,necrotic(a),1). seq(260,necrotic(b),2). seq(260,necrotic(b),3). seq(260,necrotic(b),4). seq(260,necrotic(b),5). seq(260,necrotic(c),6). seq(260,necrotic(c),7). seq(260,necrotic(c),8). seq(260,necrotic(c),9). seq(260,necrotic(c),10). seq(260,necrotic(c),11). seq(260,necrotic(c),12). seq(260,necrotic(c),13). seq(260,necrotic(c),14). seq(260,necrotic(c),15). seq(260,necrotic(c),16). seq(260,necrotic(c),17). seq(260,necrotic(c),18). seq(260,necrotic(c),19). seq(260,necrotic(c),20). seq(260,necrotic(c),21). seq(260,necrotic(c),22). seq(260,necrotic(c),23). seq(260,necrotic(c),24). seq(260,necrotic(c),25). seq(260,necrotic(c),26). seq(260,necrotic(c),27). seq(260,necrotic(c),28). seq(260,necrotic(c),29). seq(260,necrotic(c),30). seq(260,necrotic(c),31). seq(260,necrotic(c),32). seq(260,necrotic(c),33). seq(260,necrotic(c),34). seq(260,necrotic(c),35). seq(260,necrotic(c),36). seq(260,necrotic(c),37). seq(260,necrotic(c),38). seq(260,necrotic(c),39). seq(260,necrotic(c),40). seq(260,necrotic(c),41). seq(260,necrotic(c),42). seq(260,necrotic(c),43). seq(260,necrotic(c),44). seq(260,necrotic(c),45). seq(260,necrotic(c),46). seq(260,necrotic(c),47). seq(260,necrotic(c),48). class(260,0).
seq(261,alive(e),0). seq(261,alive(e),1). seq(261,alive(e),2). seq(261,alive(d),3). seq(261,alive(c),4). seq(261,alive(b),5). seq(261,alive(b),6). seq(261,alive(b),7). seq(261,alive(b),8). seq(261,alive(b),9). seq(261,alive(b),10). seq(261,alive(b),11). seq(261,alive(b),12). seq(261,alive(b),13). seq(261,alive(b),14). seq(261,alive(c),15). seq(261,alive(c),16). seq(261,alive(c),17). seq(261,alive(d),18). seq(261,alive(d),19). seq(261,alive(d),20). seq(261,alive(d),21). seq(261,alive(e),22). seq(261,alive(e),23). seq(261,alive(e),24). seq(261,alive(e),25). seq(261,alive(e),26). seq(261,alive(e),27). seq(261,alive(e),28). seq(261,alive(f),29). seq(261,alive(f),30). seq(261,alive(f),31). seq(261,alive(f),32). seq(261,alive(f),33). seq(261,alive(g),34). seq(261,alive(g),35). seq(261,alive(g),36). seq(261,alive(h),37). seq(261,alive(h),38). seq(261,alive(h),39). seq(261,alive(h),40). seq(261,alive(h),41). seq(261,alive(h),42). seq(261,alive(h),43). seq(261,alive(h),44). seq(261,alive(h),45). seq(261,alive(h),46). seq(261,alive(h),47). seq(261,alive(h),48). class(261,0).
seq(261,apoptotic(b),0). seq(261,apoptotic(b),1). seq(261,apoptotic(b),2). seq(261,apoptotic(d),3). seq(261,apoptotic(f),4). seq(261,apoptotic(g),5). seq(261,apoptotic(h),6). seq(261,apoptotic(h),7). seq(261,apoptotic(h),8). seq(261,apoptotic(h),9). seq(261,apoptotic(h),10). seq(261,apoptotic(h),11). seq(261,apoptotic(h),12). seq(261,apoptotic(h),13). seq(261,apoptotic(h),14). seq(261,apoptotic(h),15). seq(261,apoptotic(h),16). seq(261,apoptotic(g),17). seq(261,apoptotic(f),18). seq(261,apoptotic(d),19). seq(261,apoptotic(c),20). seq(261,apoptotic(c),21). seq(261,apoptotic(c),22). seq(261,apoptotic(b),23). seq(261,apoptotic(b),24). seq(261,apoptotic(b),25). seq(261,apoptotic(b),26). seq(261,apoptotic(b),27). seq(261,apoptotic(b),28). seq(261,apoptotic(b),29). seq(261,apoptotic(b),30). seq(261,apoptotic(b),31). seq(261,apoptotic(b),32). seq(261,apoptotic(b),33). seq(261,apoptotic(b),34). seq(261,apoptotic(b),35). seq(261,apoptotic(b),36). seq(261,apoptotic(b),37). seq(261,apoptotic(b),38). seq(261,apoptotic(b),39). seq(261,apoptotic(b),40). seq(261,apoptotic(b),41). seq(261,apoptotic(c),42). seq(261,apoptotic(c),43). seq(261,apoptotic(c),44). seq(261,apoptotic(c),45). seq(261,apoptotic(c),46). seq(261,apoptotic(c),47). seq(261,apoptotic(c),48). class(261,0).
seq(261,necrotic(a),0). seq(261,necrotic(a),1). seq(261,necrotic(b),2). seq(261,necrotic(b),3). seq(261,necrotic(b),4). seq(261,necrotic(c),5). seq(261,necrotic(c),6). seq(261,necrotic(c),7). seq(261,necrotic(c),8). seq(261,necrotic(c),9). seq(261,necrotic(c),10). seq(261,necrotic(c),11). seq(261,necrotic(c),12). seq(261,necrotic(c),13). seq(261,necrotic(c),14). seq(261,necrotic(c),15). seq(261,necrotic(c),16). seq(261,necrotic(c),17). seq(261,necrotic(c),18). seq(261,necrotic(c),19). seq(261,necrotic(c),20). seq(261,necrotic(c),21). seq(261,necrotic(c),22). seq(261,necrotic(c),23). seq(261,necrotic(c),24). seq(261,necrotic(c),25). seq(261,necrotic(c),26). seq(261,necrotic(c),27). seq(261,necrotic(c),28). seq(261,necrotic(c),29). seq(261,necrotic(c),30). seq(261,necrotic(c),31). seq(261,necrotic(c),32). seq(261,necrotic(c),33). seq(261,necrotic(c),34). seq(261,necrotic(c),35). seq(261,necrotic(c),36). seq(261,necrotic(c),37). seq(261,necrotic(c),38). seq(261,necrotic(c),39). seq(261,necrotic(c),40). seq(261,necrotic(c),41). seq(261,necrotic(c),42). seq(261,necrotic(c),43). seq(261,necrotic(c),44). seq(261,necrotic(c),45). seq(261,necrotic(c),46). seq(261,necrotic(c),47). seq(261,necrotic(c),48). class(261,0).
seq(262,alive(e),0). seq(262,alive(e),1). seq(262,alive(e),2). seq(262,alive(d),3). seq(262,alive(c),4). seq(262,alive(b),5). seq(262,alive(b),6). seq(262,alive(b),7). seq(262,alive(b),8). seq(262,alive(b),9). seq(262,alive(b),10). seq(262,alive(b),11). seq(262,alive(b),12). seq(262,alive(b),13). seq(262,alive(b),14). seq(262,alive(b),15). seq(262,alive(c),16). seq(262,alive(c),17). seq(262,alive(c),18). seq(262,alive(d),19). seq(262,alive(d),20). seq(262,alive(d),21). seq(262,alive(d),22). seq(262,alive(e),23). seq(262,alive(e),24). seq(262,alive(e),25). seq(262,alive(e),26). seq(262,alive(e),27). seq(262,alive(e),28). seq(262,alive(e),29). seq(262,alive(e),30). seq(262,alive(f),31). seq(262,alive(f),32). seq(262,alive(f),33). seq(262,alive(f),34). seq(262,alive(g),35). seq(262,alive(g),36). seq(262,alive(g),37). seq(262,alive(h),38). seq(262,alive(h),39). seq(262,alive(h),40). seq(262,alive(h),41). seq(262,alive(h),42). seq(262,alive(h),43). seq(262,alive(h),44). seq(262,alive(h),45). seq(262,alive(h),46). seq(262,alive(h),47). seq(262,alive(h),48). class(262,0).
seq(262,apoptotic(b),0). seq(262,apoptotic(b),1). seq(262,apoptotic(b),2). seq(262,apoptotic(d),3). seq(262,apoptotic(f),4). seq(262,apoptotic(h),5). seq(262,apoptotic(h),6). seq(262,apoptotic(h),7). seq(262,apoptotic(h),8). seq(262,apoptotic(h),9). seq(262,apoptotic(h),10). seq(262,apoptotic(h),11). seq(262,apoptotic(h),12). seq(262,apoptotic(h),13). seq(262,apoptotic(h),14). seq(262,apoptotic(h),15). seq(262,apoptotic(h),16). seq(262,apoptotic(g),17). seq(262,apoptotic(f),18). seq(262,apoptotic(d),19). seq(262,apoptotic(c),20). seq(262,apoptotic(c),21). seq(262,apoptotic(b),22). seq(262,apoptotic(b),23). seq(262,apoptotic(b),24). seq(262,apoptotic(b),25). seq(262,apoptotic(b),26). seq(262,apoptotic(b),27). seq(262,apoptotic(b),28). seq(262,apoptotic(b),29). seq(262,apoptotic(b),30). seq(262,apoptotic(b),31). seq(262,apoptotic(b),32). seq(262,apoptotic(b),33). seq(262,apoptotic(b),34). seq(262,apoptotic(b),35). seq(262,apoptotic(b),36). seq(262,apoptotic(b),37). seq(262,apoptotic(b),38). seq(262,apoptotic(b),39). seq(262,apoptotic(b),40). seq(262,apoptotic(b),41). seq(262,apoptotic(b),42). seq(262,apoptotic(b),43). seq(262,apoptotic(b),44). seq(262,apoptotic(b),45). seq(262,apoptotic(b),46). seq(262,apoptotic(b),47). seq(262,apoptotic(c),48). class(262,0).
seq(262,necrotic(a),0). seq(262,necrotic(a),1). seq(262,necrotic(b),2). seq(262,necrotic(b),3). seq(262,necrotic(b),4). seq(262,necrotic(c),5). seq(262,necrotic(c),6). seq(262,necrotic(c),7). seq(262,necrotic(c),8). seq(262,necrotic(c),9). seq(262,necrotic(c),10). seq(262,necrotic(c),11). seq(262,necrotic(c),12). seq(262,necrotic(c),13). seq(262,necrotic(c),14). seq(262,necrotic(c),15). seq(262,necrotic(c),16). seq(262,necrotic(c),17). seq(262,necrotic(c),18). seq(262,necrotic(c),19). seq(262,necrotic(c),20). seq(262,necrotic(c),21). seq(262,necrotic(c),22). seq(262,necrotic(c),23). seq(262,necrotic(c),24). seq(262,necrotic(c),25). seq(262,necrotic(c),26). seq(262,necrotic(c),27). seq(262,necrotic(c),28). seq(262,necrotic(c),29). seq(262,necrotic(c),30). seq(262,necrotic(c),31). seq(262,necrotic(c),32). seq(262,necrotic(c),33). seq(262,necrotic(c),34). seq(262,necrotic(c),35). seq(262,necrotic(c),36). seq(262,necrotic(c),37). seq(262,necrotic(c),38). seq(262,necrotic(c),39). seq(262,necrotic(c),40). seq(262,necrotic(c),41). seq(262,necrotic(c),42). seq(262,necrotic(c),43). seq(262,necrotic(c),44). seq(262,necrotic(c),45). seq(262,necrotic(c),46). seq(262,necrotic(c),47). seq(262,necrotic(c),48). class(262,0).
seq(263,alive(e),0). seq(263,alive(e),1). seq(263,alive(e),2). seq(263,alive(d),3). seq(263,alive(c),4). seq(263,alive(b),5). seq(263,alive(b),6). seq(263,alive(b),7). seq(263,alive(b),8). seq(263,alive(b),9). seq(263,alive(b),10). seq(263,alive(b),11). seq(263,alive(b),12). seq(263,alive(b),13). seq(263,alive(b),14). seq(263,alive(b),15). seq(263,alive(c),16). seq(263,alive(c),17). seq(263,alive(c),18). seq(263,alive(c),19). seq(263,alive(d),20). seq(263,alive(d),21). seq(263,alive(d),22). seq(263,alive(d),23). seq(263,alive(d),24). seq(263,alive(d),25). seq(263,alive(d),26). seq(263,alive(d),27). seq(263,alive(d),28). seq(263,alive(d),29). seq(263,alive(e),30). seq(263,alive(e),31). seq(263,alive(e),32). seq(263,alive(e),33). seq(263,alive(f),34). seq(263,alive(f),35). seq(263,alive(f),36). seq(263,alive(g),37). seq(263,alive(g),38). seq(263,alive(h),39). seq(263,alive(h),40). seq(263,alive(h),41). seq(263,alive(h),42). seq(263,alive(h),43). seq(263,alive(h),44). seq(263,alive(h),45). seq(263,alive(h),46). seq(263,alive(h),47). seq(263,alive(h),48). class(263,0).
seq(263,apoptotic(b),0). seq(263,apoptotic(b),1). seq(263,apoptotic(b),2). seq(263,apoptotic(d),3). seq(263,apoptotic(f),4). seq(263,apoptotic(g),5). seq(263,apoptotic(h),6). seq(263,apoptotic(h),7). seq(263,apoptotic(h),8). seq(263,apoptotic(h),9). seq(263,apoptotic(h),10). seq(263,apoptotic(h),11). seq(263,apoptotic(h),12). seq(263,apoptotic(h),13). seq(263,apoptotic(h),14). seq(263,apoptotic(h),15). seq(263,apoptotic(h),16). seq(263,apoptotic(g),17). seq(263,apoptotic(e),18). seq(263,apoptotic(d),19). seq(263,apoptotic(c),20). seq(263,apoptotic(c),21). seq(263,apoptotic(c),22). seq(263,apoptotic(b),23). seq(263,apoptotic(b),24). seq(263,apoptotic(b),25). seq(263,apoptotic(b),26). seq(263,apoptotic(b),27). seq(263,apoptotic(b),28). seq(263,apoptotic(b),29). seq(263,apoptotic(b),30). seq(263,apoptotic(b),31). seq(263,apoptotic(b),32). seq(263,apoptotic(b),33). seq(263,apoptotic(b),34). seq(263,apoptotic(b),35). seq(263,apoptotic(b),36). seq(263,apoptotic(b),37). seq(263,apoptotic(b),38). seq(263,apoptotic(b),39). seq(263,apoptotic(b),40). seq(263,apoptotic(c),41). seq(263,apoptotic(c),42). seq(263,apoptotic(c),43). seq(263,apoptotic(c),44). seq(263,apoptotic(c),45). seq(263,apoptotic(c),46). seq(263,apoptotic(c),47). seq(263,apoptotic(c),48). class(263,0).
seq(263,necrotic(a),0). seq(263,necrotic(a),1). seq(263,necrotic(b),2). seq(263,necrotic(b),3). seq(263,necrotic(c),4). seq(263,necrotic(c),5). seq(263,necrotic(c),6). seq(263,necrotic(c),7). seq(263,necrotic(c),8). seq(263,necrotic(c),9). seq(263,necrotic(c),10). seq(263,necrotic(c),11). seq(263,necrotic(c),12). seq(263,necrotic(c),13). seq(263,necrotic(c),14). seq(263,necrotic(c),15). seq(263,necrotic(c),16). seq(263,necrotic(c),17). seq(263,necrotic(c),18). seq(263,necrotic(c),19). seq(263,necrotic(c),20). seq(263,necrotic(c),21). seq(263,necrotic(c),22). seq(263,necrotic(c),23). seq(263,necrotic(c),24). seq(263,necrotic(c),25). seq(263,necrotic(c),26). seq(263,necrotic(d),27). seq(263,necrotic(d),28). seq(263,necrotic(d),29). seq(263,necrotic(e),30). seq(263,necrotic(e),31). seq(263,necrotic(e),32). seq(263,necrotic(e),33). seq(263,necrotic(e),34). seq(263,necrotic(e),35). seq(263,necrotic(e),36). seq(263,necrotic(e),37). seq(263,necrotic(e),38). seq(263,necrotic(e),39). seq(263,necrotic(e),40). seq(263,necrotic(f),41). seq(263,necrotic(f),42). seq(263,necrotic(f),43). seq(263,necrotic(f),44). seq(263,necrotic(f),45). seq(263,necrotic(f),46). seq(263,necrotic(f),47). seq(263,necrotic(f),48). class(263,0).
seq(264,alive(e),0). seq(264,alive(e),1). seq(264,alive(e),2). seq(264,alive(d),3). seq(264,alive(c),4). seq(264,alive(b),5). seq(264,alive(b),6). seq(264,alive(b),7). seq(264,alive(b),8). seq(264,alive(b),9). seq(264,alive(b),10). seq(264,alive(b),11). seq(264,alive(b),12). seq(264,alive(b),13). seq(264,alive(b),14). seq(264,alive(b),15). seq(264,alive(b),16). seq(264,alive(c),17). seq(264,alive(c),18). seq(264,alive(c),19). seq(264,alive(c),20). seq(264,alive(d),21). seq(264,alive(d),22). seq(264,alive(d),23). seq(264,alive(d),24). seq(264,alive(d),25). seq(264,alive(d),26). seq(264,alive(d),27). seq(264,alive(d),28). seq(264,alive(d),29). seq(264,alive(d),30). seq(264,alive(d),31). seq(264,alive(d),32). seq(264,alive(e),33). seq(264,alive(e),34). seq(264,alive(e),35). seq(264,alive(f),36). seq(264,alive(f),37). seq(264,alive(g),38). seq(264,alive(g),39). seq(264,alive(g),40). seq(264,alive(g),41). seq(264,alive(h),42). seq(264,alive(h),43). seq(264,alive(h),44). seq(264,alive(h),45). seq(264,alive(h),46). seq(264,alive(h),47). seq(264,alive(h),48). class(264,0).
seq(264,apoptotic(b),0). seq(264,apoptotic(b),1). seq(264,apoptotic(b),2). seq(264,apoptotic(d),3). seq(264,apoptotic(f),4). seq(264,apoptotic(g),5). seq(264,apoptotic(h),6). seq(264,apoptotic(h),7). seq(264,apoptotic(h),8). seq(264,apoptotic(h),9). seq(264,apoptotic(h),10). seq(264,apoptotic(h),11). seq(264,apoptotic(h),12). seq(264,apoptotic(h),13). seq(264,apoptotic(h),14). seq(264,apoptotic(h),15). seq(264,apoptotic(h),16). seq(264,apoptotic(g),17). seq(264,apoptotic(f),18). seq(264,apoptotic(d),19). seq(264,apoptotic(c),20). seq(264,apoptotic(c),21). seq(264,apoptotic(b),22). seq(264,apoptotic(b),23). seq(264,apoptotic(b),24). seq(264,apoptotic(b),25). seq(264,apoptotic(b),26). seq(264,apoptotic(b),27). seq(264,apoptotic(b),28). seq(264,apoptotic(b),29). seq(264,apoptotic(b),30). seq(264,apoptotic(c),31). seq(264,apoptotic(c),32). seq(264,apoptotic(c),33). seq(264,apoptotic(c),34). seq(264,apoptotic(c),35). seq(264,apoptotic(c),36). seq(264,apoptotic(c),37). seq(264,apoptotic(c),38). seq(264,apoptotic(c),39). seq(264,apoptotic(b),40). seq(264,apoptotic(c),41). seq(264,apoptotic(c),42). seq(264,apoptotic(c),43). seq(264,apoptotic(c),44). seq(264,apoptotic(c),45). seq(264,apoptotic(c),46). seq(264,apoptotic(c),47). seq(264,apoptotic(c),48). class(264,0).
seq(264,necrotic(a),0). seq(264,necrotic(a),1). seq(264,necrotic(b),2). seq(264,necrotic(b),3). seq(264,necrotic(b),4). seq(264,necrotic(c),5). seq(264,necrotic(c),6). seq(264,necrotic(c),7). seq(264,necrotic(c),8). seq(264,necrotic(c),9). seq(264,necrotic(c),10). seq(264,necrotic(c),11). seq(264,necrotic(c),12). seq(264,necrotic(c),13). seq(264,necrotic(c),14). seq(264,necrotic(c),15). seq(264,necrotic(c),16). seq(264,necrotic(d),17). seq(264,necrotic(d),18). seq(264,necrotic(d),19). seq(264,necrotic(d),20). seq(264,necrotic(d),21). seq(264,necrotic(d),22). seq(264,necrotic(d),23). seq(264,necrotic(d),24). seq(264,necrotic(d),25). seq(264,necrotic(d),26). seq(264,necrotic(d),27). seq(264,necrotic(d),28). seq(264,necrotic(e),29). seq(264,necrotic(e),30). seq(264,necrotic(e),31). seq(264,necrotic(e),32). seq(264,necrotic(e),33). seq(264,necrotic(e),34). seq(264,necrotic(e),35). seq(264,necrotic(e),36). seq(264,necrotic(e),37). seq(264,necrotic(e),38). seq(264,necrotic(e),39). seq(264,necrotic(e),40). seq(264,necrotic(f),41). seq(264,necrotic(f),42). seq(264,necrotic(f),43). seq(264,necrotic(f),44). seq(264,necrotic(f),45). seq(264,necrotic(f),46). seq(264,necrotic(f),47). seq(264,necrotic(f),48). class(264,0).
seq(265,alive(e),0). seq(265,alive(e),1). seq(265,alive(e),2). seq(265,alive(d),3). seq(265,alive(c),4). seq(265,alive(b),5). seq(265,alive(b),6). seq(265,alive(b),7). seq(265,alive(b),8). seq(265,alive(b),9). seq(265,alive(b),10). seq(265,alive(b),11). seq(265,alive(b),12). seq(265,alive(b),13). seq(265,alive(b),14). seq(265,alive(b),15). seq(265,alive(c),16). seq(265,alive(c),17). seq(265,alive(c),18). seq(265,alive(c),19). seq(265,alive(d),20). seq(265,alive(d),21). seq(265,alive(d),22). seq(265,alive(d),23). seq(265,alive(d),24). seq(265,alive(d),25). seq(265,alive(d),26). seq(265,alive(d),27). seq(265,alive(d),28). seq(265,alive(d),29). seq(265,alive(d),30). seq(265,alive(e),31). seq(265,alive(e),32). seq(265,alive(e),33). seq(265,alive(e),34). seq(265,alive(f),35). seq(265,alive(f),36). seq(265,alive(f),37). seq(265,alive(g),38). seq(265,alive(g),39). seq(265,alive(g),40). seq(265,alive(g),41). seq(265,alive(h),42). seq(265,alive(h),43). seq(265,alive(h),44). seq(265,alive(h),45). seq(265,alive(h),46). seq(265,alive(h),47). seq(265,alive(h),48). class(265,0).
seq(265,apoptotic(b),0). seq(265,apoptotic(b),1). seq(265,apoptotic(b),2). seq(265,apoptotic(c),3). seq(265,apoptotic(f),4). seq(265,apoptotic(g),5). seq(265,apoptotic(h),6). seq(265,apoptotic(h),7). seq(265,apoptotic(h),8). seq(265,apoptotic(h),9). seq(265,apoptotic(h),10). seq(265,apoptotic(h),11). seq(265,apoptotic(h),12). seq(265,apoptotic(h),13). seq(265,apoptotic(h),14). seq(265,apoptotic(h),15). seq(265,apoptotic(h),16). seq(265,apoptotic(g),17). seq(265,apoptotic(f),18). seq(265,apoptotic(d),19). seq(265,apoptotic(c),20). seq(265,apoptotic(c),21). seq(265,apoptotic(b),22). seq(265,apoptotic(b),23). seq(265,apoptotic(b),24). seq(265,apoptotic(b),25). seq(265,apoptotic(b),26). seq(265,apoptotic(b),27). seq(265,apoptotic(c),28). seq(265,apoptotic(c),29). seq(265,apoptotic(c),30). seq(265,apoptotic(c),31). seq(265,apoptotic(c),32). seq(265,apoptotic(c),33). seq(265,apoptotic(c),34). seq(265,apoptotic(c),35). seq(265,apoptotic(c),36). seq(265,apoptotic(c),37). seq(265,apoptotic(c),38). seq(265,apoptotic(c),39). seq(265,apoptotic(c),40). seq(265,apoptotic(c),41). seq(265,apoptotic(c),42). seq(265,apoptotic(c),43). seq(265,apoptotic(c),44). seq(265,apoptotic(c),45). seq(265,apoptotic(c),46). seq(265,apoptotic(c),47). seq(265,apoptotic(c),48). class(265,0).
seq(265,necrotic(a),0). seq(265,necrotic(a),1). seq(265,necrotic(b),2). seq(265,necrotic(b),3). seq(265,necrotic(b),4). seq(265,necrotic(c),5). seq(265,necrotic(c),6). seq(265,necrotic(c),7). seq(265,necrotic(c),8). seq(265,necrotic(c),9). seq(265,necrotic(c),10). seq(265,necrotic(c),11). seq(265,necrotic(c),12). seq(265,necrotic(c),13). seq(265,necrotic(c),14). seq(265,necrotic(c),15). seq(265,necrotic(c),16). seq(265,necrotic(c),17). seq(265,necrotic(c),18). seq(265,necrotic(c),19). seq(265,necrotic(c),20). seq(265,necrotic(c),21). seq(265,necrotic(c),22). seq(265,necrotic(c),23). seq(265,necrotic(c),24). seq(265,necrotic(c),25). seq(265,necrotic(c),26). seq(265,necrotic(d),27). seq(265,necrotic(e),28). seq(265,necrotic(e),29). seq(265,necrotic(e),30). seq(265,necrotic(e),31). seq(265,necrotic(e),32). seq(265,necrotic(e),33). seq(265,necrotic(e),34). seq(265,necrotic(e),35). seq(265,necrotic(e),36). seq(265,necrotic(e),37). seq(265,necrotic(e),38). seq(265,necrotic(f),39). seq(265,necrotic(f),40). seq(265,necrotic(f),41). seq(265,necrotic(f),42). seq(265,necrotic(f),43). seq(265,necrotic(f),44). seq(265,necrotic(f),45). seq(265,necrotic(f),46). seq(265,necrotic(f),47). seq(265,necrotic(f),48). class(265,0).
seq(266,alive(e),0). seq(266,alive(e),1). seq(266,alive(e),2). seq(266,alive(d),3). seq(266,alive(c),4). seq(266,alive(b),5). seq(266,alive(b),6). seq(266,alive(b),7). seq(266,alive(b),8). seq(266,alive(b),9). seq(266,alive(b),10). seq(266,alive(b),11). seq(266,alive(b),12). seq(266,alive(b),13). seq(266,alive(b),14). seq(266,alive(c),15). seq(266,alive(c),16). seq(266,alive(c),17). seq(266,alive(d),18). seq(266,alive(d),19). seq(266,alive(d),20). seq(266,alive(d),21). seq(266,alive(d),22). seq(266,alive(d),23). seq(266,alive(d),24). seq(266,alive(e),25). seq(266,alive(e),26). seq(266,alive(e),27). seq(266,alive(e),28). seq(266,alive(e),29). seq(266,alive(e),30). seq(266,alive(e),31). seq(266,alive(f),32). seq(266,alive(f),33). seq(266,alive(f),34). seq(266,alive(f),35). seq(266,alive(g),36). seq(266,alive(g),37). seq(266,alive(h),38). seq(266,alive(h),39). seq(266,alive(h),40). seq(266,alive(h),41). seq(266,alive(h),42). seq(266,alive(h),43). seq(266,alive(h),44). seq(266,alive(h),45). seq(266,alive(h),46). seq(266,alive(h),47). seq(266,alive(h),48). class(266,0).
seq(266,apoptotic(b),0). seq(266,apoptotic(b),1). seq(266,apoptotic(b),2). seq(266,apoptotic(d),3). seq(266,apoptotic(f),4). seq(266,apoptotic(g),5). seq(266,apoptotic(h),6). seq(266,apoptotic(h),7). seq(266,apoptotic(h),8). seq(266,apoptotic(h),9). seq(266,apoptotic(h),10). seq(266,apoptotic(h),11). seq(266,apoptotic(h),12). seq(266,apoptotic(h),13). seq(266,apoptotic(h),14). seq(266,apoptotic(h),15). seq(266,apoptotic(h),16). seq(266,apoptotic(g),17). seq(266,apoptotic(e),18). seq(266,apoptotic(d),19). seq(266,apoptotic(c),20). seq(266,apoptotic(b),21). seq(266,apoptotic(b),22). seq(266,apoptotic(b),23). seq(266,apoptotic(b),24). seq(266,apoptotic(b),25). seq(266,apoptotic(b),26). seq(266,apoptotic(b),27). seq(266,apoptotic(c),28). seq(266,apoptotic(c),29). seq(266,apoptotic(c),30). seq(266,apoptotic(c),31). seq(266,apoptotic(c),32). seq(266,apoptotic(c),33). seq(266,apoptotic(c),34). seq(266,apoptotic(c),35). seq(266,apoptotic(c),36). seq(266,apoptotic(b),37). seq(266,apoptotic(b),38). seq(266,apoptotic(c),39). seq(266,apoptotic(c),40). seq(266,apoptotic(c),41). seq(266,apoptotic(c),42). seq(266,apoptotic(c),43). seq(266,apoptotic(c),44). seq(266,apoptotic(c),45). seq(266,apoptotic(c),46). seq(266,apoptotic(c),47). seq(266,apoptotic(c),48). class(266,0).
seq(266,necrotic(a),0). seq(266,necrotic(a),1). seq(266,necrotic(b),2). seq(266,necrotic(b),3). seq(266,necrotic(b),4). seq(266,necrotic(c),5). seq(266,necrotic(c),6). seq(266,necrotic(c),7). seq(266,necrotic(c),8). seq(266,necrotic(c),9). seq(266,necrotic(c),10). seq(266,necrotic(c),11). seq(266,necrotic(c),12). seq(266,necrotic(c),13). seq(266,necrotic(c),14). seq(266,necrotic(c),15). seq(266,necrotic(c),16). seq(266,necrotic(c),17). seq(266,necrotic(c),18). seq(266,necrotic(c),19). seq(266,necrotic(c),20). seq(266,necrotic(c),21). seq(266,necrotic(d),22). seq(266,necrotic(d),23). seq(266,necrotic(d),24). seq(266,necrotic(d),25). seq(266,necrotic(d),26). seq(266,necrotic(d),27). seq(266,necrotic(d),28). seq(266,necrotic(d),29). seq(266,necrotic(d),30). seq(266,necrotic(d),31). seq(266,necrotic(d),32). seq(266,necrotic(d),33). seq(266,necrotic(d),34). seq(266,necrotic(d),35). seq(266,necrotic(d),36). seq(266,necrotic(d),37). seq(266,necrotic(d),38). seq(266,necrotic(e),39). seq(266,necrotic(e),40). seq(266,necrotic(e),41). seq(266,necrotic(e),42). seq(266,necrotic(e),43). seq(266,necrotic(e),44). seq(266,necrotic(e),45). seq(266,necrotic(e),46). seq(266,necrotic(e),47). seq(266,necrotic(e),48). class(266,0).
seq(267,alive(e),0). seq(267,alive(e),1). seq(267,alive(e),2). seq(267,alive(d),3). seq(267,alive(c),4). seq(267,alive(b),5). seq(267,alive(b),6). seq(267,alive(b),7). seq(267,alive(b),8). seq(267,alive(b),9). seq(267,alive(b),10). seq(267,alive(b),11). seq(267,alive(b),12). seq(267,alive(b),13). seq(267,alive(b),14). seq(267,alive(b),15). seq(267,alive(c),16). seq(267,alive(c),17). seq(267,alive(c),18). seq(267,alive(c),19). seq(267,alive(d),20). seq(267,alive(d),21). seq(267,alive(d),22). seq(267,alive(d),23). seq(267,alive(d),24). seq(267,alive(e),25). seq(267,alive(e),26). seq(267,alive(e),27). seq(267,alive(e),28). seq(267,alive(e),29). seq(267,alive(e),30). seq(267,alive(f),31). seq(267,alive(f),32). seq(267,alive(f),33). seq(267,alive(f),34). seq(267,alive(f),35). seq(267,alive(g),36). seq(267,alive(g),37). seq(267,alive(h),38). seq(267,alive(h),39). seq(267,alive(h),40). seq(267,alive(h),41). seq(267,alive(h),42). seq(267,alive(h),43). seq(267,alive(h),44). seq(267,alive(h),45). seq(267,alive(h),46). seq(267,alive(h),47). seq(267,alive(h),48). class(267,0).
