seq(45, a2(ycoord(y1, "0.42869092429945627")), 1). seq(45, a2(ycoord(y1, "0.42910915934755334")), 2). seq(45, a2(ycoord(y1, "0.42910915934755334")), 3). seq(45, a2(ycoord(y1, "0.42910915934755334")), 4). seq(45, a2(ycoord(y1, "0.42910915934755334")), 5). seq(45, a2(ycoord(y1, "0.42869092429945627")), 6). seq(45, a2(ycoord(y1, "0.42827268925135925")), 7). seq(45, a2(ycoord(y1, "0.42785445420326224")), 8). seq(45, a2(ycoord(y1, "0.42785445420326224")), 9). seq(45, a2(ycoord(y1, "0.42785445420326224")), 10). class(45, 0). 
seq(45, a2(ycoord(y2, "0.4726056043496445")), 1). seq(45, a2(ycoord(y2, "0.47302383939774156")), 2). seq(45, a2(ycoord(y2, "0.47302383939774156")), 3). seq(45, a2(ycoord(y2, "0.47302383939774156")), 4). seq(45, a2(ycoord(y2, "0.47302383939774156")), 5). seq(45, a2(ycoord(y2, "0.47427854454203267")), 6). seq(45, a2(ycoord(y2, "0.4755332496863237")), 7). seq(45, a2(ycoord(y2, "0.4767879548306148")), 8). seq(45, a2(ycoord(y2, "0.4767879548306148")), 9). seq(45, a2(ycoord(y2, "0.4767879548306148")), 10). class(45, 0). 

agent_type(46, agent1(car)). agent_type(46, agent2(ped)). class(46, 0). 
seq(46, a1(action(movtow)), 1). seq(46, a1(action(movtow)), 2). seq(46, a1(action(movtow)), 3). seq(46, a1(action(movtow)), 4). seq(46, a1(action(movtow)), 5). seq(46, a1(action(movtow)), 6). seq(46, a1(action(movtow)), 7). seq(46, a1(action(movtow)), 8). seq(46, a1(action(movtow)), 9). seq(46, a1(action(movtow)), 10). class(46, 0). 
seq(46, a2(action(movtow)), 1). seq(46, a2(action(movtow)), 2). seq(46, a2(action(movtow)), 3). seq(46, a2(action(movtow)), 4). seq(46, a2(action(movtow)), 5). seq(46, a2(action(movtow)), 6). seq(46, a2(action(movtow)), 7). seq(46, a2(action(movtow)), 8). seq(46, a2(action(movtow)), 9). seq(46, a2(action(movtow)), 10). class(46, 0). 
seq(46, a1(location(incomlane)), 1). seq(46, a1(location(incomlane)), 2). seq(46, a1(location(incomlane)), 3). seq(46, a1(location(incomlane)), 4). seq(46, a1(location(incomlane)), 5). seq(46, a1(location(incomlane)), 6). seq(46, a1(location(incomlane)), 7). seq(46, a1(location(incomlane)), 8). seq(46, a1(location(incomlane)), 9). seq(46, a1(location(incomlane)), 10). class(46, 0). 
seq(46, a2(location(lftpav)), 1). seq(46, a2(location(lftpav)), 2). seq(46, a2(location(lftpav)), 3). seq(46, a2(location(lftpav)), 4). seq(46, a2(location(lftpav)), 5). seq(46, a2(location(lftpav)), 6). seq(46, a2(location(lftpav)), 7). seq(46, a2(location(lftpav)), 8). seq(46, a2(location(lftpav)), 9). seq(46, a2(location(lftpav)), 10). class(46, 0). 
seq(46, a1(xcoord(x1, "0.6186442373777072")), 1). seq(46, a1(xcoord(x1, "0.6202514376348592")), 2). seq(46, a1(xcoord(x1, "0.6218586378920113")), 3). seq(46, a1(xcoord(x1, "0.6234658381491633")), 4). seq(46, a1(xcoord(x1, "0.6234658381491633")), 5). seq(46, a1(xcoord(x1, "0.6234658381491633")), 6). seq(46, a1(xcoord(x1, "0.6234658381491633")), 7). seq(46, a1(xcoord(x1, "0.6253944784577458")), 8). seq(46, a1(xcoord(x1, "0.6273231187663282")), 9). seq(46, a1(xcoord(x1, "0.6292517590749106")), 10). class(46, 0). 
seq(46, a1(xcoord(x2, "0.7643142466635944")), 1). seq(46, a1(xcoord(x2, "0.7656000068693161")), 2). seq(46, a1(xcoord(x2, "0.7668857670750377")), 3). seq(46, a1(xcoord(x2, "0.7681715272807593")), 4). seq(46, a1(xcoord(x2, "0.7681715272807593")), 5). seq(46, a1(xcoord(x2, "0.7681715272807593")), 6). seq(46, a1(xcoord(x2, "0.7681715272807593")), 7). seq(46, a1(xcoord(x2, "0.7704216076407722")), 8). seq(46, a1(xcoord(x2, "0.7726716880007849")), 9). seq(46, a1(xcoord(x2, "0.7749217683607978")), 10). class(46, 0). 
seq(46, a1(ycoord(y1, "0.40416218716852886")), 1). seq(46, a1(ycoord(y1, "0.4050190851976634")), 2). seq(46, a1(ycoord(y1, "0.4058759832267979")), 3). seq(46, a1(ycoord(y1, "0.40673288125593243")), 4). seq(46, a1(ycoord(y1, "0.40673288125593243")), 5). seq(46, a1(ycoord(y1, "0.40673288125593243")), 6). seq(46, a1(ycoord(y1, "0.40673288125593243")), 7). seq(46, a1(ycoord(y1, "0.407589779285067")), 8). seq(46, a1(ycoord(y1, "0.40844667731420153")), 9). seq(46, a1(ycoord(y1, "0.40930357534333606")), 10). class(46, 0). 
seq(46, a1(ycoord(y2, "0.5588324188448749")), 1). seq(46, a1(ycoord(y2, "0.5596893168740096")), 2). seq(46, a1(ycoord(y2, "0.560546214903144")), 3). seq(46, a1(ycoord(y2, "0.5614031129322786")), 4). seq(46, a1(ycoord(y2, "0.5614031129322786")), 5). seq(46, a1(ycoord(y2, "0.5614031129322786")), 6). seq(46, a1(ycoord(y2, "0.5614031129322786")), 7). seq(46, a1(ycoord(y2, "0.563545358005115")), 8). seq(46, a1(ycoord(y2, "0.5656876030779512")), 9). seq(46, a1(ycoord(y2, "0.5678298481507876")), 10). class(46, 0). 
seq(46, a2(xcoord(x1, "0.28310897583996547")), 1). seq(46, a2(xcoord(x1, "0.2808588954799526")), 2). seq(46, a2(xcoord(x1, "0.27860881511993973")), 3). seq(46, a2(xcoord(x1, "0.2763587347599269")), 4). seq(46, a2(xcoord(x1, "0.2747515345027748")), 5). seq(46, a2(xcoord(x1, "0.2731443342456228")), 6). seq(46, a2(xcoord(x1, "0.27153713398847074")), 7). seq(46, a2(xcoord(x1, "0.27153713398847074")), 8). seq(46, a2(xcoord(x1, "0.2715371339884707")), 9). seq(46, a2(xcoord(x1, "0.2715371339884707")), 10). class(46, 0). 
seq(46, a2(xcoord(x2, "0.3072374438696712")), 1). seq(46, a2(xcoord(x2, "0.30530880356108875")), 2). seq(46, a2(xcoord(x2, "0.3033801632525063")), 3). seq(46, a2(xcoord(x2, "0.3014515229439238")), 4). seq(46, a2(xcoord(x2, "0.2998443226867718")), 5). seq(46, a2(xcoord(x2, "0.29823712242961975")), 6). seq(46, a2(xcoord(x2, "0.2966299221724677")), 7). seq(46, a2(xcoord(x2, "0.29662992217246764")), 8). seq(46, a2(xcoord(x2, "0.29662992217246764")), 9). seq(46, a2(xcoord(x2, "0.29662992217246764")), 10). class(46, 0). 
seq(46, a2(ycoord(y1, "0.41386815467057425")), 1). seq(46, a2(ycoord(y1, "0.4121543586123052")), 2). seq(46, a2(ycoord(y1, "0.4104405625540361")), 3). seq(46, a2(ycoord(y1, "0.40872676649576706")), 4). seq(46, a2(ycoord(y1, "0.4095836645249016")), 5). seq(46, a2(ycoord(y1, "0.4104405625540361")), 6). seq(46, a2(ycoord(y1, "0.4112974605831707")), 7). seq(46, a2(ycoord(y1, "0.4112974605831707")), 8). seq(46, a2(ycoord(y1, "0.41129746058317074")), 9). seq(46, a2(ycoord(y1, "0.41129746058317074")), 10). class(46, 0). 
seq(46, a2(ycoord(y2, "0.5241090654711271")), 1). seq(46, a2(ycoord(y2, "0.525394412514829")), 2). seq(46, a2(ycoord(y2, "0.5266797595585307")), 3). seq(46, a2(ycoord(y2, "0.5279651066022325")), 4). seq(46, a2(ycoord(y2, "0.5288220046313671")), 5). seq(46, a2(ycoord(y2, "0.5296789026605017")), 6). seq(46, a2(ycoord(y2, "0.5305358006896361")), 7). seq(46, a2(ycoord(y2, "0.5326780457624725")), 8). seq(46, a2(ycoord(y2, "0.5348202908353089")), 9). seq(46, a2(ycoord(y2, "0.5369625359081452")), 10). class(46, 0). 

agent_type(47, agent1(ped)). agent_type(47, agent2(ped)). class(47, 0). 
seq(47, a1(action(movtow)), 1). seq(47, a1(action(movtow)), 2). seq(47, a1(action(movtow)), 3). seq(47, a1(action(movtow)), 4). seq(47, a1(action(movtow)), 5). seq(47, a1(action(movtow)), 6). seq(47, a1(action(movtow)), 7). seq(47, a1(action(movtow)), 8). seq(47, a1(action(movtow)), 9). seq(47, a1(action(movtow)), 10). class(47, 0). 
seq(47, a2(action(movtow)), 1). seq(47, a2(action(movtow)), 2). seq(47, a2(action(movtow)), 3). seq(47, a2(action(movtow)), 4). seq(47, a2(action(movtow)), 5). seq(47, a2(action(movtow)), 6). seq(47, a2(action(movtow)), 7). seq(47, a2(action(movtow)), 8). seq(47, a2(action(movtow)), 9). seq(47, a2(action(movtow)), 10). class(47, 0). 
seq(47, a1(location(lftpav)), 1). seq(47, a1(location(lftpav)), 2). seq(47, a1(location(lftpav)), 3). seq(47, a1(location(lftpav)), 4). seq(47, a1(location(lftpav)), 5). seq(47, a1(location(lftpav)), 6). seq(47, a1(location(lftpav)), 7). seq(47, a1(location(lftpav)), 8). seq(47, a1(location(lftpav)), 9). seq(47, a1(location(lftpav)), 10). class(47, 0). 
seq(47, a2(location(vehlane)), 1). seq(47, a2(location(vehlane)), 2). seq(47, a2(location(vehlane)), 3). seq(47, a2(location(vehlane)), 4). seq(47, a2(location(vehlane)), 5). seq(47, a2(location(vehlane)), 6). seq(47, a2(location(vehlane)), 7). seq(47, a2(location(vehlane)), 8). seq(47, a2(location(vehlane)), 9). seq(47, a2(location(vehlane)), 10). class(47, 0). 
seq(47, a1(xcoord(x1, "0.29095319634703193")), 1). seq(47, a1(xcoord(x1, "0.2826769406392694")), 2). seq(47, a1(xcoord(x1, "0.2744006849315068")), 3). seq(47, a1(xcoord(x1, "0.2652682648401826")), 4). seq(47, a1(xcoord(x1, "0.2561358447488584")), 5). seq(47, a1(xcoord(x1, "0.2470034246575342")), 6). seq(47, a1(xcoord(x1, "0.23273401826484014")), 7). seq(47, a1(xcoord(x1, "0.2184646118721461")), 8). seq(47, a1(xcoord(x1, "0.20419520547945202")), 9). seq(47, a1(xcoord(x1, "0.18792808219178078")), 10). class(47, 0). 
seq(47, a1(xcoord(x2, "0.3240582191780821")), 1). seq(47, a1(xcoord(x2, "0.31635273972602734")), 2). seq(47, a1(xcoord(x2, "0.30864726027397255")), 3). seq(47, a1(xcoord(x2, "0.30094178082191775")), 4). seq(47, a1(xcoord(x2, "0.29323630136986295")), 5). seq(47, a1(xcoord(x2, "0.28553082191780815")), 6). seq(47, a1(xcoord(x2, "0.27725456621004557")), 7). seq(47, a1(xcoord(x2, "0.26897831050228305")), 8). seq(47, a1(xcoord(x2, "0.26070205479452047")), 9). seq(47, a1(xcoord(x2, "0.24272260273972593")), 10). class(47, 0). 
seq(47, a1(ycoord(y1, "0.4269406392694064")), 1). seq(47, a1(ycoord(y1, "0.4257990867579909")), 2). seq(47, a1(ycoord(y1, "0.4246575342465754")), 3). seq(47, a1(ycoord(y1, "0.4273211567732116")), 4). seq(47, a1(ycoord(y1, "0.4299847792998478")), 5). seq(47, a1(ycoord(y1, "0.43264840182648406")), 6). seq(47, a1(ycoord(y1, "0.4330289193302892")), 7). seq(47, a1(ycoord(y1, "0.4334094368340944")), 8). seq(47, a1(ycoord(y1, "0.4337899543378995")), 9). seq(47, a1(ycoord(y1, "0.4341704718417047")), 10). class(47, 0). 
seq(47, a1(ycoord(y2, "0.5114155251141553")), 1). seq(47, a1(ycoord(y2, "0.5148401826484018")), 2). seq(47, a1(ycoord(y2, "0.5182648401826484")), 3). seq(47, a1(ycoord(y2, "0.5254946727549468")), 4). seq(47, a1(ycoord(y2, "0.5327245053272451")), 5). seq(47, a1(ycoord(y2, "0.5399543378995434")), 6). seq(47, a1(ycoord(y2, "0.5612633181126332")), 7). seq(47, a1(ycoord(y2, "0.582572298325723")), 8). seq(47, a1(ycoord(y2, "0.6038812785388128")), 9). seq(47, a1(ycoord(y2, "0.611111111111111")), 10). class(47, 0). 
seq(47, a2(xcoord(x1, "0.44734589041095896")), 1). seq(47, a2(xcoord(x1, "0.4464897260273973")), 2). seq(47, a2(xcoord(x1, "0.44563356164383566")), 3). seq(47, a2(xcoord(x1, "0.44449200913242015")), 4). seq(47, a2(xcoord(x1, "0.4433504566210046")), 5). seq(47, a2(xcoord(x1, "0.4422089041095891")), 6). seq(47, a2(xcoord(x1, "0.44106735159817356")), 7). seq(47, a2(xcoord(x1, "0.43992579908675805")), 8). seq(47, a2(xcoord(x1, "0.43878424657534254")), 9). seq(47, a2(xcoord(x1, "0.4370719178082192")), 10). class(47, 0). 
seq(47, a2(xcoord(x2, "0.46361301369863017")), 1). seq(47, a2(xcoord(x2, "0.4627568493150685")), 2). seq(47, a2(xcoord(x2, "0.4619006849315069")), 3). seq(47, a2(xcoord(x2, "0.46132990867579904")), 4). seq(47, a2(xcoord(x2, "0.46075913242009137")), 5). seq(47, a2(xcoord(x2, "0.4601883561643835")), 6). seq(47, a2(xcoord(x2, "0.459046803652968")), 7). seq(47, a2(xcoord(x2, "0.4579052511415525")), 8). seq(47, a2(xcoord(x2, "0.456763698630137")), 9). seq(47, a2(xcoord(x2, "0.45533675799086754")), 10). class(47, 0). 
seq(47, a2(ycoord(y1, "0.4341704718417047")), 1). seq(47, a2(ycoord(y1, "0.4334094368340944")), 2). seq(47, a2(ycoord(y1, "0.43264840182648406")), 3). seq(47, a2(ycoord(y1, "0.4341704718417047")), 4). seq(47, a2(ycoord(y1, "0.4356925418569254")), 5). seq(47, a2(ycoord(y1, "0.4372146118721461")), 6). seq(47, a2(ycoord(y1, "0.4379756468797565")), 7). seq(47, a2(ycoord(y1, "0.4387366818873668")), 8). seq(47, a2(ycoord(y1, "0.4394977168949772")), 9). seq(47, a2(ycoord(y1, "0.4406392694063927")), 10). class(47, 0). 
seq(47, a2(ycoord(y2, "0.4775494672754947")), 1). seq(47, a2(ycoord(y2, "0.47678843226788437")), 2). seq(47, a2(ycoord(y2, "0.476027397260274")), 3). seq(47, a2(ycoord(y2, "0.4775494672754947")), 4). seq(47, a2(ycoord(y2, "0.4790715372907154")), 5). seq(47, a2(ycoord(y2, "0.4805936073059361")), 6). seq(47, a2(ycoord(y2, "0.48135464231354647")), 7). seq(47, a2(ycoord(y2, "0.4821156773211568")), 8). seq(47, a2(ycoord(y2, "0.4828767123287671")), 9). seq(47, a2(ycoord(y2, "0.48477929984779305")), 10). class(47, 0). 

agent_type(48, agent1(ped)). agent_type(48, agent2(ped)). class(48, 0). 
seq(48, a1(action(movtow)), 1). seq(48, a1(action(movtow)), 2). seq(48, a1(action(movtow)), 3). seq(48, a1(action(movtow)), 4). seq(48, a1(action(movtow)), 5). seq(48, a1(action(movtow)), 6). seq(48, a1(action(movtow)), 7). seq(48, a1(action(movtow)), 8). seq(48, a1(action(movtow)), 9). seq(48, a1(action(movtow)), 10). class(48, 0). 
seq(48, a2(action(movtow)), 1). seq(48, a2(action(movtow)), 2). seq(48, a2(action(movtow)), 3). seq(48, a2(action(movtow)), 4). seq(48, a2(action(movtow)), 5). seq(48, a2(action(movtow)), 6). seq(48, a2(action(movtow)), 7). seq(48, a2(action(movtow)), 8). seq(48, a2(action(movtow)), 9). seq(48, a2(action(movtow)), 10). class(48, 0). 
seq(48, a1(location(lftpav)), 1). seq(48, a1(location(lftpav)), 2). seq(48, a1(location(lftpav)), 3). seq(48, a1(location(lftpav)), 4). seq(48, a1(location(lftpav)), 5). seq(48, a1(location(lftpav)), 6). seq(48, a1(location(lftpav)), 7). seq(48, a1(location(lftpav)), 8). seq(48, a1(location(lftpav)), 9). seq(48, a1(location(lftpav)), 10). class(48, 0). 
seq(48, a2(location(lftpav)), 1). seq(48, a2(location(lftpav)), 2). seq(48, a2(location(lftpav)), 3). seq(48, a2(location(lftpav)), 4). seq(48, a2(location(lftpav)), 5). seq(48, a2(location(lftpav)), 6). seq(48, a2(location(lftpav)), 7). seq(48, a2(location(lftpav)), 8). seq(48, a2(location(lftpav)), 9). seq(48, a2(location(lftpav)), 10). class(48, 0). 
seq(48, a1(xcoord(x1, "0.25185735512630014")), 1). seq(48, a1(xcoord(x1, "0.2483902922238732")), 2). seq(48, a1(xcoord(x1, "0.24492322932144628")), 3). seq(48, a1(xcoord(x1, "0.24145616641901935")), 4). seq(48, a1(xcoord(x1, "0.2325408618127786")), 5). seq(48, a1(xcoord(x1, "0.2236255572065379")), 6). seq(48, a1(xcoord(x1, "0.21471025260029716")), 7). seq(48, a1(xcoord(x1, "0.20678553739474986")), 8). seq(48, a1(xcoord(x1, "0.1988608221892026")), 9). seq(48, a1(xcoord(x1, "0.1909361069836553")), 10). class(48, 0). 
seq(48, a1(xcoord(x2, "0.287518573551263")), 1). seq(48, a1(xcoord(x2, "0.28405151064883605")), 2). seq(48, a1(xcoord(x2, "0.2805844477464091")), 3). seq(48, a1(xcoord(x2, "0.2771173848439822")), 4). seq(48, a1(xcoord(x2, "0.26820208023774145")), 5). seq(48, a1(xcoord(x2, "0.25928677563150077")), 6). seq(48, a1(xcoord(x2, "0.25037147102526003")), 7). seq(48, a1(xcoord(x2, "0.24442793462109957")), 8). seq(48, a1(xcoord(x2, "0.23848439821693906")), 9). seq(48, a1(xcoord(x2, "0.2325408618127786")), 10). class(48, 0). 
seq(48, a1(ycoord(y1, "0.42772277227722777")), 1). seq(48, a1(ycoord(y1, "0.42970297029702975")), 2). seq(48, a1(ycoord(y1, "0.43168316831683173")), 3). seq(48, a1(ycoord(y1, "0.4336633663366337")), 4). seq(48, a1(ycoord(y1, "0.436963696369637")), 5). seq(48, a1(ycoord(y1, "0.4402640264026403")), 6). seq(48, a1(ycoord(y1, "0.4435643564356436")), 7). seq(48, a1(ycoord(y1, "0.438943894389439")), 8). seq(48, a1(ycoord(y1, "0.43432343234323434")), 9). seq(48, a1(ycoord(y1, "0.42970297029702975")), 10). class(48, 0). 
seq(48, a1(ycoord(y2, "0.5465346534653466")), 1). seq(48, a1(ycoord(y2, "0.5504950495049505")), 2). seq(48, a1(ycoord(y2, "0.5544554455445545")), 3). seq(48, a1(ycoord(y2, "0.5584158415841585")), 4). seq(48, a1(ycoord(y2, "0.5617161716171618")), 5). seq(48, a1(ycoord(y2, "0.565016501650165")), 6). seq(48, a1(ycoord(y2, "0.5683168316831684")), 7). seq(48, a1(ycoord(y2, "0.5702970297029704")), 8). seq(48, a1(ycoord(y2, "0.5722772277227723")), 9). seq(48, a1(ycoord(y2, "0.5742574257425743")), 10). class(48, 0). 
seq(48, a2(xcoord(x1, "0.1686478454680535")), 1). seq(48, a2(xcoord(x1, "0.16369489846458643")), 2). seq(48, a2(xcoord(x1, "0.15874195146111938")), 3). seq(48, a2(xcoord(x1, "0.1537890044576523")), 4). seq(48, a2(xcoord(x1, "0.13843486874690442")), 5). seq(48, a2(xcoord(x1, "0.12308073303615652")), 6). seq(48, a2(xcoord(x1, "0.10772659732540861")), 7). seq(48, a2(xcoord(x1, "0.08692421991084695")), 8). seq(48, a2(xcoord(x1, "0.06612184249628529")), 9). seq(48, a2(xcoord(x1, "0.045319465081723624")), 10). class(48, 0). 
seq(48, a2(xcoord(x2, "0.2072808320950966")), 1). seq(48, a2(xcoord(x2, "0.20183259039128282")), 2). seq(48, a2(xcoord(x2, "0.19638434868746907")), 3). seq(48, a2(xcoord(x2, "0.1909361069836553")), 4). seq(48, a2(xcoord(x2, "0.17558197127290737")), 5). seq(48, a2(xcoord(x2, "0.1602278355621595")), 6). seq(48, a2(xcoord(x2, "0.14487369985141157")), 7). seq(48, a2(xcoord(x2, "0.13199603764239723")), 8). seq(48, a2(xcoord(x2, "0.11911837543338286")), 9). seq(48, a2(xcoord(x2, "0.1062407132243685")), 10). class(48, 0). 
seq(48, a2(ycoord(y1, "0.41782178217821786")), 1). seq(48, a2(ycoord(y1, "0.42046204620462047")), 2). seq(48, a2(ycoord(y1, "0.4231023102310231")), 3). seq(48, a2(ycoord(y1, "0.4257425742574258")), 4). seq(48, a2(ycoord(y1, "0.42970297029702975")), 5). seq(48, a2(ycoord(y1, "0.4336633663366337")), 6). seq(48, a2(ycoord(y1, "0.4376237623762377")), 7). seq(48, a2(ycoord(y1, "0.43102310231023105")), 8). seq(48, a2(ycoord(y1, "0.42442244224422443")), 9). seq(48, a2(ycoord(y1, "0.41782178217821786")), 10). class(48, 0). 
seq(48, a2(ycoord(y2, "0.5584158415841585")), 1). seq(48, a2(ycoord(y2, "0.5702970297029704")), 2). seq(48, a2(ycoord(y2, "0.5821782178217823")), 3). seq(48, a2(ycoord(y2, "0.5940594059405941")), 4). seq(48, a2(ycoord(y2, "0.5980198019801981")), 5). seq(48, a2(ycoord(y2, "0.6019801980198021")), 6). seq(48, a2(ycoord(y2, "0.605940594059406")), 7). seq(48, a2(ycoord(y2, "0.6079207920792079")), 8). seq(48, a2(ycoord(y2, "0.60990099009901")), 9). seq(48, a2(ycoord(y2, "0.6118811881188119")), 10). class(48, 0). 

agent_type(49, agent1(car)). agent_type(49, agent2(car)). class(49, 0). 
seq(49, a1(action(movtow)), 1). seq(49, a1(action(movtow)), 2). seq(49, a1(action(movtow)), 3). seq(49, a1(action(movtow)), 4). seq(49, a1(action(movtow)), 5). seq(49, a1(action(movtow)), 6). seq(49, a1(action(movtow)), 7). seq(49, a1(action(movtow)), 8). seq(49, a1(action(movtow)), 9). seq(49, a1(action(movtow)), 10). class(49, 0). 
seq(49, a2(action(stop)), 1). seq(49, a2(action(stop)), 2). seq(49, a2(action(stop)), 3). seq(49, a2(action(stop)), 4). seq(49, a2(action(stop)), 5). seq(49, a2(action(stop)), 6). seq(49, a2(action(stop)), 7). seq(49, a2(action(stop)), 8). seq(49, a2(action(stop)), 9). seq(49, a2(action(stop)), 10). class(49, 0). 
seq(49, a1(location(incomlane)), 1). seq(49, a1(location(incomlane)), 2). seq(49, a1(location(incomlane)), 3). seq(49, a1(location(incomlane)), 4). seq(49, a1(location(incomlane)), 5). seq(49, a1(location(incomlane)), 6). seq(49, a1(location(incomlane)), 7). seq(49, a1(location(incomlane)), 8). seq(49, a1(location(incomlane)), 9). seq(49, a1(location(incomlane)), 10). class(49, 0). 
seq(49, a2(location(incomlane)), 1). seq(49, a2(location(incomlane)), 2). seq(49, a2(location(incomlane)), 3). seq(49, a2(location(incomlane)), 4). seq(49, a2(location(incomlane)), 5). seq(49, a2(location(incomlane)), 6). seq(49, a2(location(incomlane)), 7). seq(49, a2(location(incomlane)), 8). seq(49, a2(location(incomlane)), 9). seq(49, a2(location(incomlane)), 10). class(49, 0). 
seq(49, a1(xcoord(x1, "0.6186442373777072")), 1). seq(49, a1(xcoord(x1, "0.6202514376348592")), 2). seq(49, a1(xcoord(x1, "0.6218586378920113")), 3). seq(49, a1(xcoord(x1, "0.6234658381491633")), 4). seq(49, a1(xcoord(x1, "0.6234658381491633")), 5). seq(49, a1(xcoord(x1, "0.6234658381491633")), 6). seq(49, a1(xcoord(x1, "0.6234658381491633")), 7). seq(49, a1(xcoord(x1, "0.6253944784577458")), 8). seq(49, a1(xcoord(x1, "0.6273231187663282")), 9). seq(49, a1(xcoord(x1, "0.6292517590749106")), 10). class(49, 0). 
seq(49, a1(xcoord(x2, "0.7643142466635944")), 1). seq(49, a1(xcoord(x2, "0.7656000068693161")), 2). seq(49, a1(xcoord(x2, "0.7668857670750377")), 3). seq(49, a1(xcoord(x2, "0.7681715272807593")), 4). seq(49, a1(xcoord(x2, "0.7681715272807593")), 5). seq(49, a1(xcoord(x2, "0.7681715272807593")), 6). seq(49, a1(xcoord(x2, "0.7681715272807593")), 7). seq(49, a1(xcoord(x2, "0.7704216076407722")), 8). seq(49, a1(xcoord(x2, "0.7726716880007849")), 9). seq(49, a1(xcoord(x2, "0.7749217683607978")), 10). class(49, 0). 
seq(49, a1(ycoord(y1, "0.40416218716852886")), 1). seq(49, a1(ycoord(y1, "0.4050190851976634")), 2). seq(49, a1(ycoord(y1, "0.4058759832267979")), 3). seq(49, a1(ycoord(y1, "0.40673288125593243")), 4). seq(49, a1(ycoord(y1, "0.40673288125593243")), 5). seq(49, a1(ycoord(y1, "0.40673288125593243")), 6). seq(49, a1(ycoord(y1, "0.40673288125593243")), 7). seq(49, a1(ycoord(y1, "0.407589779285067")), 8). seq(49, a1(ycoord(y1, "0.40844667731420153")), 9). seq(49, a1(ycoord(y1, "0.40930357534333606")), 10). class(49, 0). 
seq(49, a1(ycoord(y2, "0.5588324188448749")), 1). seq(49, a1(ycoord(y2, "0.5596893168740096")), 2). seq(49, a1(ycoord(y2, "0.560546214903144")), 3). seq(49, a1(ycoord(y2, "0.5614031129322786")), 4). seq(49, a1(ycoord(y2, "0.5614031129322786")), 5). seq(49, a1(ycoord(y2, "0.5614031129322786")), 6). seq(49, a1(ycoord(y2, "0.5614031129322786")), 7). seq(49, a1(ycoord(y2, "0.563545358005115")), 8). seq(49, a1(ycoord(y2, "0.5656876030779512")), 9). seq(49, a1(ycoord(y2, "0.5678298481507876")), 10). class(49, 0). 
seq(49, a2(xcoord(x1, "0.5541682281461836")), 1). seq(49, a2(xcoord(x1, "0.5541682281461836")), 2). seq(49, a2(xcoord(x1, "0.5541682281461836")), 3). seq(49, a2(xcoord(x1, "0.5541682281461836")), 4). seq(49, a2(xcoord(x1, "0.5541682281461836")), 5). seq(49, a2(xcoord(x1, "0.5541682281461836")), 6). seq(49, a2(xcoord(x1, "0.5541682281461836")), 7). seq(49, a2(xcoord(x1, "0.5541682281461836")), 8). seq(49, a2(xcoord(x1, "0.5541682281461836")), 9). seq(49, a2(xcoord(x1, "0.5541682281461836")), 10). class(49, 0). 
seq(49, a2(xcoord(x2, "0.5763550310017616")), 1). seq(49, a2(xcoord(x2, "0.5763550310017616")), 2). seq(49, a2(xcoord(x2, "0.5763550310017616")), 3). seq(49, a2(xcoord(x2, "0.5763550310017616")), 4). seq(49, a2(xcoord(x2, "0.5763550310017616")), 5). seq(49, a2(xcoord(x2, "0.5763550310017616")), 6). seq(49, a2(xcoord(x2, "0.5763550310017616")), 7). seq(49, a2(xcoord(x2, "0.5763550310017616")), 8). seq(49, a2(xcoord(x2, "0.5763550310017616")), 9). seq(49, a2(xcoord(x2, "0.5763550310017616")), 10). class(49, 0). 
seq(49, a2(ycoord(y1, "0.41279906421294604")), 1). seq(49, a2(ycoord(y1, "0.41279906421294604")), 2). seq(49, a2(ycoord(y1, "0.41279906421294604")), 3). seq(49, a2(ycoord(y1, "0.41279906421294604")), 4). seq(49, a2(ycoord(y1, "0.41279906421294604")), 5). seq(49, a2(ycoord(y1, "0.41279906421294604")), 6). seq(49, a2(ycoord(y1, "0.41279906421294604")), 7). seq(49, a2(ycoord(y1, "0.41279906421294604")), 8). seq(49, a2(ycoord(y1, "0.41279906421294604")), 9). seq(49, a2(ycoord(y1, "0.41279906421294604")), 10). class(49, 0). 
seq(49, a2(ycoord(y2, "0.47767440595204097")), 1). seq(49, a2(ycoord(y2, "0.47767440595204097")), 2). seq(49, a2(ycoord(y2, "0.47767440595204097")), 3). seq(49, a2(ycoord(y2, "0.47767440595204097")), 4). seq(49, a2(ycoord(y2, "0.47767440595204097")), 5). seq(49, a2(ycoord(y2, "0.47767440595204097")), 6). seq(49, a2(ycoord(y2, "0.47767440595204097")), 7). seq(49, a2(ycoord(y2, "0.47767440595204097")), 8). seq(49, a2(ycoord(y2, "0.47767440595204097")), 9). seq(49, a2(ycoord(y2, "0.47767440595204097")), 10). class(49, 0). 

agent_type(50, agent1(car)). agent_type(50, agent2(ped)). class(50, 0). 
seq(50, a1(action(stop)), 1). seq(50, a1(action(stop)), 2). seq(50, a1(action(stop)), 3). seq(50, a1(action(stop)), 4). seq(50, a1(action(stop)), 5). seq(50, a1(action(stop)), 6). seq(50, a1(action(stop)), 7). seq(50, a1(action(stop)), 8). seq(50, a1(action(movtow)), 9). seq(50, a1(action(movtow)), 10). class(50, 0). 
